Company_Name,Sector_classification,Environment_Score,Social Score,Governance_Score,ESG_Rating,Category,Total_Employees
360 One Wam Limited,Financial Services (capital markets),60,57,74,Crisil ESG 65,Strong,1200
3M India Limited,Diversified,48,60,73,Crisil ESG 61,Strong,1200
Aadhar Housing Finance Limited,NBFC,47,48,68,Crisil ESG 56,Adequate,8500
Aarti Drugs Limited,Pharmaceuticals,37,54,62,Crisil ESG 52,Adequate,2766
Aarti Industries Limited,Specialty Chemicals,38,59,64,Crisil ESG 54,Adequate,6211
AAVAS Financiers Limited,NBFC,54,62,72,Crisil ESG 63,Strong,8545
ABB India Limited,Heavy Electrical Equipment,51,57,68,Crisil ESG 60,Adequate,10000
ABB India Limited,Heavy Electrical Equipment,59,54,67,Crisil ESG 61,Strong,10000
ABB India Limited,Heavy Electrical Equipment,59,54,69,Crisil ESG 62,Strong,10000
Abbott India Limited,Pharmaceuticals,49,51,67,Crisil ESG 57,Adequate,14000
ACC Limited,Cement,45,55,59,Crisil ESG 53,Adequate,3884
Accelya Solutions India Limited,IT,40,62,75,Crisil ESG 60,Adequate,1300
Action Construction Equipment Limited,Construction Vehicles,38,40,67,Crisil ESG 50,Below Average,2700
Adani Energy Solutions Limited,Power T&D,55,66,64,Crisil ESG 61,Strong,4959
Adani Enterprises Limited,Diversified,36,56,57,Crisil ESG 50,Below Average,6945
Adani Green Energy Limited,"Power Renewable (Solar, Wind)",67,66,64,Crisil ESG 66,Strong,3324
Adani Ports & Special Economic Zone Limited,Ports & Port Services,47,63,61,Crisil ESG 57,Adequate,
Adani Power Limited,Power- Thermal (Integrated Power Utilities),40,56,66,Crisil ESG 54,Adequate,3315
Adani Total Gas Limited,Oil & Gas - Gas,54,56,64,Crisil ESG 59,Adequate,
Adani Wilmar Limited,FMCG,39,53,66,Crisil ESG 54,Adequate,2678
ADF Foods Limited,FMCG,35,46,63,Crisil ESG 49,Below Average,329
Aditya Birla Capital Limited,Investment Company,53,51,71,Crisil ESG 60,Adequate,54900
Aditya Birla Fashion & Retail Limited,Speciality Retail,56,60,70,Crisil ESG 62,Strong,
Aditya Birla Housing Finance Limited,NBFC,47,44,68,Crisil ESG 55,Adequate,59000
Aditya Birla Real Estate Limited,Paper,48,64,70,Crisil ESG 61,Strong,1180
Aditya Birla Sun Life AMC Limited,Financial Services (Capital Market),60,49,69,Crisil ESG 61,Strong,33500
Ador Welding Limited,Industrial,43,51,69,Crisil ESG 56,Adequate,850
Advanced Enzyme Technologies Limited,Pharmaceuticals and Biotechnology,35,54,67,Crisil ESG 53,Adequate,635
Aegis Logistics Limited,Logistics,31,34,68,Crisil ESG 47,Below Average,368
Aether Industries Limited,Specialty Chemicals,32,39,65,Crisil ESG 47,Below Average,970
Affle (India) Limited,Information Technology,36,49,72,Crisil ESG 54,Adequate,644
AGI Greenpac Limited,Industrial products (Packaging),33,58,64,Crisil ESG 51,Adequate,1416
AGS Transact Technologies Limited,Information Technology,43,51,34,Crisil ESG 41,Adequate,9300
Ahluwalia Contracts India Limited,Civil Construction ,26,52,63,Crisil ESG 47,Below Average,
AIA Engineering Limited,Castings & Forgings,41,55,65,Crisil ESG 54,Adequate,1300
Ajanta Pharma Limited,Pharmaceuticals,50,56,66,Crisil ESG 58,Adequate,7844
Akzo Nobel India Limited,Paints,54,56,70,Crisil ESG 61,Strong,1533
Alembic Limited,Real Estate,27,48,72,Crisil ESG 50,Below Average,319000
Alembic Pharmaceuticals Limited,Pharmaceuticals,44,53,66,Crisil ESG 55,Adequate,14858
Alicon Castalloy Limited,Auto Components & Equipments,40,53,66,Crisil ESG 54,Adequate,1563
Alivus Life Sciences Limited,Pharmaceuticals,42,61,70,Crisil ESG 58,Adequate,
Alkem Laboratories Limited,Pharmaceuticals,51,49,68,Crisil ESG 57,Adequate,21000
Alkyl Amines Chemicals Limited,Specialty Chemicals,36,49,60,Crisil ESG 49,Below Average,501
Allcargo Gati Limited,Logistics,32,39,64,Crisil ESG 46,Below Average,537
Allcargo Logistics Limited,Logistics,34,37,63,Crisil ESG 46,Below Average,4500
Alok Industries Limited,Textiles,28,58,58,Crisil ESG 47,Below Average,22500
Amara Raja Energy & Mobility Limited,Auto components and equipments (Batteries),45,59,68,Crisil ESG 58,Adequate,21814
Amber Enterprises India Limited,Household appliances,39,51,64,Crisil ESG 52,Adequate,13767
Ambuja Cements Limited,Cement,43,54,56,Crisil ESG 51,Adequate,4330
Ami Organics Limited,Pharmaceuticals,41,57,65,Crisil ESG 55,Adequate,353
